step,J,true_crop_sum,run
236,1892.4423265308214,431.0,2
237,1892.4423265308214,433.0,2
238,1892.4423265308214,435.0,2
239,1892.4423265308214,437.0,2
240,1890.862230770899,439.0,2
241,1890.862230770899,441.0,2
242,1890.862230770899,443.0,2
243,1890.862230770899,445.0,2
244,1890.862230770899,447.0,2
245,1888.5150996966881,449.0,2
246,1888.5150996966881,451.0,2
247,1888.5150996966881,453.0,2
248,1888.5150996966881,455.0,2
249,1888.5150996966881,457.0,2
250,1885.5918583387488,459.0,2
251,1885.5918583387488,461.0,2
252,1885.5918583387488,463.0,2
253,1885.5918583387488,465.0,2
254,1885.5918583387488,467.0,2
255,1881.1447475926118,469.0,2
256,1881.1447475926118,471.0,2
257,1881.1447475926118,473.0,2
258,1881.1447475926118,475.0,2
259,1881.1447475926118,477.0,2
260,1872.8410031401222,479.0,2
261,1872.8410031401222,481.0,2
262,1872.8410031401222,483.0,2
263,1872.8410031401222,485.0,2
264,1872.8410031401222,487.0,2
265,1864.8325383976667,489.0,2
266,1864.8325383976667,491.0,2
267,1864.8325383976667,493.0,2
268,1864.8325383976667,495.0,2
269,1864.8325383976667,497.0,2
270,1856.0925099955266,499.0,2
271,1856.0925099955266,501.0,2
272,1856.0925099955266,503.0,2
273,1856.0925099955266,505.0,2
274,1856.0925099955266,507.0,2
275,1856.480237399264,509.0,2
276,1856.480237399264,511.0,2
277,1856.480237399264,513.0,2
278,1856.480237399264,515.0,2
279,1856.480237399264,517.0,2
280,1854.5235765425266,519.0,2
281,1854.5235765425266,521.0,2
282,1854.5235765425266,523.0,2
283,1854.5235765425266,525.0,2
284,1854.5235765425266,527.0,2
285,1853.9028100115747,529.0,2
286,1853.9028100115747,531.0,2
287,1853.9028100115747,533.0,2
288,1853.9028100115747,535.0,2
289,1853.9028100115747,537.0,2
290,1855.1646548498807,539.0,2
291,1855.1646548498807,541.0,2
292,1855.1646548498807,543.0,2
293,1855.1646548498807,545.0,2
294,1855.1646548498807,546.0,2
295,1849.0242912743802,546.0,2
296,1849.0242912743802,547.0,2
297,1849.0242912743802,548.0,2
298,1849.0242912743802,549.0,2
299,1849.0242912743802,550.0,2
0,2410.1530387303783,0.0,3
1,2410.1530387303783,0.0,3
2,2410.1530387303783,1.0,3
3,2410.1530387303783,2.0,3
4,2410.1530387303783,4.0,3
5,2350.0928903518675,6.0,3
6,2350.0928903518675,8.0,3
7,2350.0928903518675,10.0,3
8,2350.0928903518675,12.0,3
9,2350.0928903518675,14.0,3
10,2320.966332492676,16.0,3
11,2320.966332492676,18.0,3
12,2320.966332492676,20.0,3
13,2320.966332492676,22.0,3
14,2320.966332492676,24.0,3
15,2291.5115836671757,26.0,3
16,2291.5115836671757,28.0,3
17,2291.5115836671757,30.0,3
18,2291.5115836671757,32.0,3
19,2291.5115836671757,34.0,3
20,2269.9858496653196,36.0,3
21,2269.9858496653196,38.0,3
22,2269.9858496653196,40.0,3
23,2269.9858496653196,42.0,3
24,2269.9858496653196,44.0,3
25,2260.547676227787,46.0,3
26,2260.547676227787,48.0,3
27,2260.547676227787,50.0,3
28,2260.547676227787,52.0,3
29,2260.547676227787,54.0,3
30,2246.6797921311163,56.0,3
31,2246.6797921311163,58.0,3
32,2246.6797921311163,60.0,3
33,2246.6797921311163,62.0,3
34,2246.6797921311163,64.0,3
35,2231.390389739828,66.0,3
36,2231.390389739828,68.0,3
37,2231.390389739828,70.0,3
38,2231.390389739828,72.0,3
39,2231.390389739828,74.0,3
40,2211.6105733459053,76.0,3
41,2211.6105733459053,78.0,3
42,2211.6105733459053,80.0,3
43,2211.6105733459053,82.0,3
44,2211.6105733459053,84.0,3
45,2190.193270828129,86.0,3
46,2190.193270828129,88.0,3
47,2190.193270828129,90.0,3
48,2190.193270828129,92.0,3
49,2190.193270828129,94.0,3
50,2168.217319910465,96.0,3
51,2168.217319910465,98.0,3
52,2168.217319910465,100.0,3
53,2168.217319910465,102.0,3
54,2168.217319910465,104.0,3
55,2145.5504893422826,106.0,3
56,2145.5504893422826,108.0,3
57,2145.5504893422826,110.0,3
58,2145.5504893422826,112.0,3
59,2145.5504893422826,114.0,3
60,2134.2772394762205,116.0,3
61,2134.2772394762205,118.0,3
62,2134.2772394762205,120.0,3
63,2134.2772394762205,122.0,3
64,2134.2772394762205,124.0,3
65,2122.0293799931533,126.0,3
66,2122.0293799931533,128.0,3
67,2122.0293799931533,130.0,3
68,2122.0293799931533,132.0,3
69,2122.0293799931533,134.0,3
70,2104.4176191073316,136.0,3
71,2104.4176191073316,138.0,3
72,2104.4176191073316,140.0,3
73,2104.4176191073316,142.0,3
74,2104.4176191073316,144.0,3
75,2094.5368203117905,146.0,3
76,2094.5368203117905,148.0,3
77,2094.5368203117905,150.0,3
78,2094.5368203117905,152.0,3
79,2094.5368203117905,154.0,3
80,2089.901600933564,156.0,3
81,2089.901600933564,158.0,3
82,2089.901600933564,160.0,3
83,2089.901600933564,162.0,3
84,2089.901600933564,164.0,3
85,2084.9071539008473,166.0,3
86,2084.9071539008473,168.0,3
87,2084.9071539008473,170.0,3
88,2084.9071539008473,172.0,3
89,2084.9071539008473,174.0,3
90,2076.499439135998,176.0,3
91,2076.499439135998,178.0,3
92,2076.499439135998,180.0,3
93,2076.499439135998,182.0,3
94,2076.499439135998,184.0,3
95,2073.5648027826282,186.0,3
96,2073.5648027826282,188.0,3
97,2073.5648027826282,190.0,3
98,2073.5648027826282,192.0,3
99,2073.5648027826282,194.0,3
100,2069.8497304714306,196.0,3
101,2069.8497304714306,198.0,3
102,2069.8497304714306,200.0,3
103,2069.8497304714306,202.0,3
104,2069.8497304714306,204.0,3
105,2063.5528329282324,206.0,3
106,2063.5528329282324,208.0,3
107,2063.5528329282324,210.0,3
108,2063.5528329282324,212.0,3
109,2063.5528329282324,214.0,3
110,2056.067211455728,216.0,3
111,2056.067211455728,218.0,3
112,2056.067211455728,220.0,3
113,2056.067211455728,222.0,3
114,2056.067211455728,224.0,3
115,2043.752044314905,226.0,3
116,2043.752044314905,228.0,3
117,2043.752044314905,230.0,3
118,2043.752044314905,232.0,3
119,2043.752044314905,234.0,3
120,2030.6675551880471,236.0,3
121,2030.6675551880471,238.0,3
122,2030.6675551880471,239.0,3
123,2030.6675551880471,240.0,3
124,2030.6675551880471,242.0,3
125,2025.6002281353606,244.0,3
126,2025.6002281353606,246.0,3
127,2025.6002281353606,248.0,3
128,2025.6002281353606,250.0,3
129,2025.6002281353606,252.0,3
130,2019.3116958274363,253.0,3
131,2019.3116958274363,254.0,3
132,2019.3116958274363,255.0,3
133,2019.3116958274363,256.0,3
134,2019.3116958274363,257.0,3
135,2013.3152345697017,258.0,3
136,2013.3152345697017,260.0,3
137,2013.3152345697017,262.0,3
138,2013.3152345697017,264.0,3
139,2013.3152345697017,266.0,3
140,2010.9888316022875,268.0,3
141,2010.9888316022875,270.0,3
142,2010.9888316022875,272.0,3
143,2010.9888316022875,274.0,3
144,2010.9888316022875,276.0,3
145,2005.4699536457604,278.0,3
146,2005.4699536457604,280.0,3
147,2005.4699536457604,282.0,3
148,2005.4699536457604,284.0,3
149,2005.4699536457604,286.0,3
150,1997.6296061208923,288.0,3
151,1997.6296061208923,290.0,3
152,1997.6296061208923,292.0,3
153,1997.6296061208923,294.0,3
154,1997.6296061208923,296.0,3
155,1995.3507113500782,298.0,3
156,1995.3507113500782,300.0,3
157,1995.3507113500782,302.0,3
158,1995.3507113500782,303.0,3
159,1995.3507113500782,304.0,3
160,1993.1191782039195,305.0,3
161,1993.1191782039195,307.0,3
162,1993.1191782039195,309.0,3
163,1993.1191782039195,311.0,3
164,1993.1191782039195,313.0,3
165,1973.953623890181,315.0,3
166,1973.953623890181,317.0,3
167,1973.953623890181,319.0,3
168,1973.953623890181,321.0,3
169,1973.953623890181,323.0,3
170,1969.9972430707103,325.0,3
171,1969.9972430707103,327.0,3
172,1969.9972430707103,329.0,3
173,1969.9972430707103,331.0,3
174,1969.9972430707103,333.0,3
175,1964.6226101848565,335.0,3
176,1964.6226101848565,337.0,3
177,1964.6226101848565,339.0,3
178,1964.6226101848565,341.0,3
179,1964.6226101848565,343.0,3
180,1962.337862389762,345.0,3
181,1962.337862389762,347.0,3
182,1962.337862389762,349.0,3
183,1962.337862389762,351.0,3
184,1962.337862389762,353.0,3
185,1958.8921585576722,355.0,3
186,1958.8921585576722,357.0,3
187,1958.8921585576722,359.0,3
188,1958.8921585576722,361.0,3
189,1958.8921585576722,363.0,3
190,1956.8831457748422,365.0,3
191,1956.8831457748422,367.0,3
192,1956.8831457748422,369.0,3
193,1956.8831457748422,371.0,3
194,1956.8831457748422,373.0,3
195,1953.5066204906566,375.0,3
196,1953.5066204906566,377.0,3
197,1953.5066204906566,379.0,3
198,1953.5066204906566,381.0,3
199,1953.5066204906566,383.0,3
200,1952.2772042904642,385.0,3
201,1952.2772042904642,387.0,3
202,1952.2772042904642,389.0,3
203,1952.2772042904642,391.0,3
204,1952.2772042904642,393.0,3
205,1950.5570446866432,395.0,3
206,1950.5570446866432,397.0,3
207,1950.5570446866432,399.0,3
208,1950.5570446866432,401.0,3
209,1950.5570446866432,403.0,3
210,1951.1289848545666,405.0,3
211,1951.1289848545666,407.0,3
212,1951.1289848545666,409.0,3
213,1951.1289848545666,411.0,3
214,1951.1289848545666,413.0,3
215,1948.3918450797569,415.0,3
216,1948.3918450797569,417.0,3
217,1948.3918450797569,418.0,3
218,1948.3918450797569,419.0,3
219,1948.3918450797569,421.0,3
220,1942.5878380407635,423.0,3
221,1942.5878380407635,425.0,3
222,1942.5878380407635,427.0,3
223,1942.5878380407635,429.0,3
224,1942.5878380407635,431.0,3
225,1941.099094450592,433.0,3
226,1941.099094450592,435.0,3
227,1941.099094450592,437.0,3
228,1941.099094450592,439.0,3
229,1941.099094450592,441.0,3
230,1938.0186679944522,443.0,3
231,1938.0186679944522,445.0,3
232,1938.0186679944522,447.0,3
233,1938.0186679944522,449.0,3
234,1938.0186679944522,451.0,3
235,1937.200612482828,453.0,3
236,1937.200612482828,455.0,3
237,1937.200612482828,457.0,3
238,1937.200612482828,459.0,3
239,1937.200612482828,461.0,3
240,1937.2163196362,463.0,3
241,1937.2163196362,465.0,3
242,1937.2163196362,467.0,3
243,1937.2163196362,469.0,3
244,1937.2163196362,471.0,3
245,1936.6082033637272,473.0,3
246,1936.6082033637272,475.0,3
247,1936.6082033637272,477.0,3
248,1936.6082033637272,479.0,3
249,1936.6082033637272,481.0,3
250,1936.7510236855471,483.0,3
251,1936.7510236855471,484.0,3
252,1936.7510236855471,486.0,3
253,1936.7510236855471,488.0,3
254,1936.7510236855471,490.0,3
255,1934.8759793070399,492.0,3
256,1934.8759793070399,494.0,3
257,1934.8759793070399,496.0,3
258,1934.8759793070399,497.0,3
259,1934.8759793070399,499.0,3
260,1935.3081433828618,501.0,3
261,1935.3081433828618,503.0,3
262,1935.3081433828618,505.0,3
263,1935.3081433828618,507.0,3
264,1935.3081433828618,509.0,3
265,1930.7313825724573,510.0,3
266,1930.7313825724573,511.0,3
267,1930.7313825724573,512.0,3
268,1930.7313825724573,513.0,3
269,1930.7313825724573,514.0,3
270,1929.139100199165,515.0,3
271,1929.139100199165,516.0,3
272,1929.139100199165,517.0,3
273,1929.139100199165,518.0,3
274,1929.139100199165,519.0,3
275,1931.1787147396285,520.0,3
276,1931.1787147396285,521.0,3
277,1931.1787147396285,522.0,3
278,1931.1787147396285,523.0,3
279,1931.1787147396285,524.0,3
280,1930.358014825731,525.0,3
281,1930.358014825731,526.0,3
282,1930.358014825731,527.0,3
283,1930.358014825731,528.0,3
284,1930.358014825731,529.0,3
285,1927.601736071705,530.0,3
286,1927.601736071705,531.0,3
287,1927.601736071705,532.0,3
288,1927.601736071705,533.0,3
289,1927.601736071705,534.0,3
290,1924.3673865149817,535.0,3
291,1924.3673865149817,537.0,3
292,1924.3673865149817,539.0,3
293,1924.3673865149817,541.0,3
294,1924.3673865149817,543.0,3
295,1922.3294097822009,545.0,3
296,1922.3294097822009,547.0,3
297,1922.3294097822009,549.0,3
298,1922.3294097822009,551.0,3
299,1922.3294097822009,553.0,3
0,2410.1530387303783,0.0,4
1,2410.1530387303783,0.0,4
2,2410.1530387303783,0.0,4
3,2410.1530387303783,1.0,4
4,2410.1530387303783,3.0,4
5,2353.7235365428155,5.0,4
6,2353.7235365428155,7.0,4
7,2353.7235365428155,9.0,4
8,2353.7235365428155,11.0,4
9,2353.7235365428155,13.0,4
10,2338.622624085233,15.0,4
11,2338.622624085233,17.0,4
12,2338.622624085233,19.0,4
13,2338.622624085233,21.0,4
14,2338.622624085233,23.0,4
15,2318.5171286724308,25.0,4
16,2318.5171286724308,27.0,4
17,2318.5171286724308,29.0,4
18,2318.5171286724308,31.0,4
19,2318.5171286724308,33.0,4
20,2289.1543163785936,35.0,4
21,2289.1543163785936,37.0,4
22,2289.1543163785936,39.0,4
23,2289.1543163785936,41.0,4
24,2289.1543163785936,43.0,4
25,2268.0232380890275,45.0,4
26,2268.0232380890275,47.0,4
27,2268.0232380890275,49.0,4
28,2268.0232380890275,51.0,4
29,2268.0232380890275,53.0,4
30,2248.5635918353482,55.0,4
31,2248.5635918353482,57.0,4
32,2248.5635918353482,59.0,4
33,2248.5635918353482,61.0,4
34,2248.5635918353482,63.0,4
35,2227.1800311516845,65.0,4
36,2227.1800311516845,67.0,4
37,2227.1800311516845,69.0,4
38,2227.1800311516845,71.0,4
39,2227.1800311516845,73.0,4
40,2209.7817301559257,75.0,4
41,2209.7817301559257,77.0,4
42,2209.7817301559257,79.0,4
43,2209.7817301559257,81.0,4
44,2209.7817301559257,83.0,4
45,2193.481409870693,85.0,4
46,2193.481409870693,87.0,4
47,2193.481409870693,89.0,4
48,2193.481409870693,91.0,4
49,2193.481409870693,93.0,4
50,2172.858533647889,95.0,4
51,2172.858533647889,97.0,4
52,2172.858533647889,99.0,4
53,2172.858533647889,101.0,4
54,2172.858533647889,103.0,4
55,2154.4458142405756,105.0,4
56,2154.4458142405756,107.0,4
57,2154.4458142405756,109.0,4
58,2154.4458142405756,111.0,4
59,2154.4458142405756,113.0,4
60,2140.686829508113,115.0,4
61,2140.686829508113,117.0,4
62,2140.686829508113,119.0,4
63,2140.686829508113,121.0,4
64,2140.686829508113,123.0,4
65,2124.016437433732,125.0,4
66,2124.016437433732,127.0,4
67,2124.016437433732,129.0,4
68,2124.016437433732,131.0,4
69,2124.016437433732,133.0,4
70,2102.8247148022574,135.0,4
71,2102.8247148022574,137.0,4
72,2102.8247148022574,139.0,4
73,2102.8247148022574,141.0,4
74,2102.8247148022574,143.0,4
75,2086.6029294485074,145.0,4
76,2086.6029294485074,147.0,4
77,2086.6029294485074,149.0,4
78,2086.6029294485074,151.0,4
79,2086.6029294485074,153.0,4
80,2065.410273810377,155.0,4
81,2065.410273810377,157.0,4
82,2065.410273810377,159.0,4
83,2065.410273810377,161.0,4
84,2065.410273810377,163.0,4
85,2053.539538830784,165.0,4
86,2053.539538830784,167.0,4
87,2053.539538830784,169.0,4
88,2053.539538830784,171.0,4
89,2053.539538830784,173.0,4
90,2036.9163953317943,175.0,4
91,2036.9163953317943,177.0,4
92,2036.9163953317943,179.0,4
93,2036.9163953317943,180.0,4
94,2036.9163953317943,181.0,4
95,2029.2552723568372,182.0,4
96,2029.2552723568372,183.0,4
97,2029.2552723568372,184.0,4
98,2029.2552723568372,186.0,4
99,2029.2552723568372,188.0,4
100,2024.7938182603516,190.0,4
101,2024.7938182603516,192.0,4
102,2024.7938182603516,194.0,4
103,2024.7938182603516,196.0,4
104,2024.7938182603516,198.0,4
105,2017.7331855022935,200.0,4
106,2017.7331855022935,202.0,4
107,2017.7331855022935,204.0,4
108,2017.7331855022935,206.0,4
109,2017.7331855022935,208.0,4
110,2011.0579221094454,210.0,4
111,2011.0579221094454,212.0,4
112,2011.0579221094454,214.0,4
113,2011.0579221094454,216.0,4
114,2011.0579221094454,218.0,4
115,2006.929196052146,220.0,4
116,2006.929196052146,222.0,4
117,2006.929196052146,224.0,4
118,2006.929196052146,226.0,4
119,2006.929196052146,228.0,4
120,2003.2130051677266,230.0,4
121,2003.2130051677266,232.0,4
122,2003.2130051677266,234.0,4
123,2003.2130051677266,236.0,4
124,2003.2130051677266,238.0,4
125,1997.6664429997902,240.0,4
126,1997.6664429997902,242.0,4
127,1997.6664429997902,244.0,4
128,1997.6664429997902,246.0,4
129,1997.6664429997902,248.0,4
130,1995.5516173588085,250.0,4
131,1995.5516173588085,252.0,4
132,1995.5516173588085,254.0,4
133,1995.5516173588085,256.0,4
134,1995.5516173588085,258.0,4
135,1988.8634333366867,260.0,4
136,1988.8634333366867,262.0,4
137,1988.8634333366867,264.0,4
138,1988.8634333366867,266.0,4
139,1988.8634333366867,268.0,4
140,1982.3260579735452,270.0,4
141,1982.3260579735452,272.0,4
142,1982.3260579735452,273.0,4
143,1982.3260579735452,274.0,4
144,1982.3260579735452,275.0,4
145,1977.3901794254766,276.0,4
146,1977.3901794254766,277.0,4
147,1977.3901794254766,278.0,4
148,1977.3901794254766,279.0,4
149,1977.3901794254766,281.0,4
150,1976.1647144347533,283.0,4
151,1976.1647144347533,285.0,4
152,1976.1647144347533,287.0,4
153,1976.1647144347533,289.0,4
154,1976.1647144347533,291.0,4
155,1968.8108601270278,293.0,4
156,1968.8108601270278,295.0,4
157,1968.8108601270278,297.0,4
158,1968.8108601270278,299.0,4
159,1968.8108601270278,301.0,4
160,1966.5941194837928,303.0,4
161,1966.5941194837928,305.0,4
162,1966.5941194837928,307.0,4
163,1966.5941194837928,309.0,4
164,1966.5941194837928,311.0,4
165,1966.3183088793733,313.0,4
166,1966.3183088793733,315.0,4
167,1966.3183088793733,317.0,4
168,1966.3183088793733,319.0,4
169,1966.3183088793733,321.0,4
170,1966.4201261614298,322.0,4
171,1966.4201261614298,324.0,4
172,1966.4201261614298,326.0,4
173,1966.4201261614298,328.0,4
174,1966.4201261614298,330.0,4
175,1965.0540656002204,332.0,4
176,1965.0540656002204,334.0,4
177,1965.0540656002204,336.0,4
178,1965.0540656002204,338.0,4
179,1965.0540656002204,340.0,4
180,1962.1368080539692,342.0,4
181,1962.1368080539692,344.0,4
182,1962.1368080539692,346.0,4
183,1962.1368080539692,348.0,4
184,1962.1368080539692,350.0,4
185,1958.7639159636972,352.0,4
186,1958.7639159636972,354.0,4
187,1958.7639159636972,356.0,4
188,1958.7639159636972,358.0,4
189,1958.7639159636972,360.0,4
190,1956.8644065317449,362.0,4
191,1956.8644065317449,364.0,4
192,1956.8644065317449,366.0,4
193,1956.8644065317449,368.0,4
194,1956.8644065317449,370.0,4
195,1952.578076770722,372.0,4
196,1952.578076770722,374.0,4
197,1952.578076770722,376.0,4
198,1952.578076770722,378.0,4
199,1952.578076770722,380.0,4
200,1943.436559263776,382.0,4
201,1943.436559263776,384.0,4
202,1943.436559263776,385.0,4
203,1943.436559263776,386.0,4
204,1943.436559263776,387.0,4
205,1933.2885514544962,388.0,4
206,1933.2885514544962,389.0,4
207,1933.2885514544962,390.0,4
208,1933.2885514544962,391.0,4
209,1933.2885514544962,392.0,4
210,1925.761679794446,394.0,4
211,1925.761679794446,396.0,4
212,1925.761679794446,397.0,4
213,1925.761679794446,398.0,4
214,1925.761679794446,399.0,4
215,1918.1385607427176,400.0,4
216,1918.1385607427176,401.0,4
217,1918.1385607427176,402.0,4
218,1918.1385607427176,403.0,4
219,1918.1385607427176,404.0,4
220,1914.6286121984517,405.0,4
221,1914.6286121984517,406.0,4
222,1914.6286121984517,407.0,4
223,1914.6286121984517,408.0,4
224,1914.6286121984517,409.0,4
225,1908.2330373518657,410.0,4
226,1908.2330373518657,411.0,4
227,1908.2330373518657,412.0,4
228,1908.2330373518657,413.0,4
229,1908.2330373518657,414.0,4
230,1903.785632443734,415.0,4
231,1903.785632443734,416.0,4
232,1903.785632443734,418.0,4
233,1903.785632443734,420.0,4
234,1903.785632443734,422.0,4
235,1899.7807602948333,424.0,4
236,1899.7807602948333,426.0,4
237,1899.7807602948333,428.0,4
238,1899.7807602948333,430.0,4
239,1899.7807602948333,432.0,4
240,1890.3470121643163,434.0,4
241,1890.3470121643163,436.0,4
242,1890.3470121643163,438.0,4
243,1890.3470121643163,440.0,4
244,1890.3470121643163,442.0,4
245,1884.7566402218886,444.0,4
246,1884.7566402218886,446.0,4
247,1884.7566402218886,448.0,4
248,1884.7566402218886,450.0,4
249,1884.7566402218886,452.0,4
250,1878.600084968979,454.0,4
251,1878.600084968979,456.0,4
252,1878.600084968979,458.0,4
253,1878.600084968979,460.0,4
254,1878.600084968979,462.0,4
255,1866.593716591256,464.0,4
256,1866.593716591256,466.0,4
257,1866.593716591256,468.0,4
258,1866.593716591256,470.0,4
259,1866.593716591256,472.0,4
260,1867.6854317335801,474.0,4
261,1867.6854317335801,476.0,4
262,1867.6854317335801,478.0,4
263,1867.6854317335801,480.0,4
264,1867.6854317335801,482.0,4
265,1867.467291644485,484.0,4
266,1867.467291644485,486.0,4
267,1867.467291644485,488.0,4
268,1867.467291644485,490.0,4
269,1867.467291644485,492.0,4
270,1868.0612943222275,494.0,4
271,1868.0612943222275,496.0,4
272,1868.0612943222275,498.0,4
273,1868.0612943222275,500.0,4
274,1868.0612943222275,502.0,4
275,1861.84457571017,504.0,4
276,1861.84457571017,506.0,4
277,1861.84457571017,508.0,4
278,1861.84457571017,510.0,4
279,1861.84457571017,512.0,4
280,1866.6703082694735,514.0,4
281,1866.6703082694735,516.0,4
282,1866.6703082694735,518.0,4
283,1866.6703082694735,520.0,4
284,1866.6703082694735,522.0,4
285,1863.8411726291815,524.0,4
286,1863.8411726291815,526.0,4
287,1863.8411726291815,528.0,4
288,1863.8411726291815,530.0,4
289,1863.8411726291815,532.0,4
290,1859.4674899414358,534.0,4
291,1859.4674899414358,536.0,4
292,1859.4674899414358,538.0,4
293,1859.4674899414358,540.0,4
294,1859.4674899414358,542.0,4
295,1855.541050619979,544.0,4
296,1855.541050619979,546.0,4
297,1855.541050619979,548.0,4
298,1855.541050619979,550.0,4
299,1855.541050619979,552.0,4
0,2410.1530387303783,0.0,5
1,2410.1530387303783,0.0,5
2,2410.1530387303783,0.0,5
3,2410.1530387303783,0.0,5
4,2410.1530387303783,1.0,5
5,2349.076630769099,3.0,5
6,2349.076630769099,5.0,5
7,2349.076630769099,7.0,5
8,2349.076630769099,9.0,5
9,2349.076630769099,11.0,5
10,2321.752826523522,13.0,5
11,2321.752826523522,15.0,5
12,2321.752826523522,17.0,5
13,2321.752826523522,19.0,5
14,2321.752826523522,21.0,5
15,2305.3203382056136,22.0,5
16,2305.3203382056136,23.0,5
17,2305.3203382056136,24.0,5
18,2305.3203382056136,26.0,5
19,2305.3203382056136,28.0,5
20,2279.601118207076,30.0,5
21,2279.601118207076,32.0,5
22,2279.601118207076,34.0,5
23,2279.601118207076,36.0,5
24,2279.601118207076,38.0,5
25,2248.608640843735,40.0,5
26,2248.608640843735,42.0,5
27,2248.608640843735,44.0,5
28,2248.608640843735,46.0,5
29,2248.608640843735,48.0,5
30,2230.7355611053727,50.0,5
31,2230.7355611053727,52.0,5
32,2230.7355611053727,54.0,5
33,2230.7355611053727,56.0,5
34,2230.7355611053727,58.0,5
35,2228.34266629556,60.0,5
36,2228.34266629556,62.0,5
37,2228.34266629556,64.0,5
38,2228.34266629556,66.0,5
39,2228.34266629556,68.0,5
40,2223.655329868171,70.0,5
41,2223.655329868171,72.0,5
42,2223.655329868171,74.0,5
43,2223.655329868171,76.0,5
44,2223.655329868171,78.0,5
45,2222.7312134460017,80.0,5
46,2222.7312134460017,82.0,5
47,2222.7312134460017,84.0,5
48,2222.7312134460017,86.0,5
49,2222.7312134460017,88.0,5
50,2209.5313020644785,90.0,5
51,2209.5313020644785,92.0,5
52,2209.5313020644785,94.0,5
53,2209.5313020644785,96.0,5
54,2209.5313020644785,98.0,5
55,2195.9790648492944,100.0,5
56,2195.9790648492944,102.0,5
57,2195.9790648492944,104.0,5
58,2195.9790648492944,106.0,5
59,2195.9790648492944,108.0,5
60,2189.6228477507566,110.0,5
61,2189.6228477507566,112.0,5
62,2189.6228477507566,114.0,5
63,2189.6228477507566,116.0,5
64,2189.6228477507566,118.0,5
65,2178.4372160804432,120.0,5
66,2178.4372160804432,122.0,5
67,2178.4372160804432,124.0,5
68,2178.4372160804432,126.0,5
69,2178.4372160804432,128.0,5
70,2147.2342103708415,129.0,5
71,2147.2342103708415,130.0,5
72,2147.2342103708415,131.0,5
73,2147.2342103708415,132.0,5
74,2147.2342103708415,133.0,5
75,2127.3759610045627,134.0,5
76,2127.3759610045627,135.0,5
77,2127.3759610045627,136.0,5
78,2127.3759610045627,137.0,5
79,2127.3759610045627,138.0,5
80,2116.2060537764037,139.0,5
81,2116.2060537764037,140.0,5
82,2116.2060537764037,141.0,5
83,2116.2060537764037,142.0,5
84,2116.2060537764037,143.0,5
85,2103.5227084146586,144.0,5
86,2103.5227084146586,145.0,5
87,2103.5227084146586,146.0,5
88,2103.5227084146586,147.0,5
89,2103.5227084146586,147.0,5
90,2097.293485441809,148.0,5
91,2097.293485441809,149.0,5
92,2097.293485441809,150.0,5
93,2097.293485441809,151.0,5
94,2097.293485441809,152.0,5
95,2086.5482839007254,153.0,5
96,2086.5482839007254,154.0,5
97,2086.5482839007254,155.0,5
98,2086.5482839007254,156.0,5
99,2086.5482839007254,157.0,5
100,2076.981333058885,158.0,5
101,2076.981333058885,159.0,5
102,2076.981333058885,160.0,5
103,2076.981333058885,161.0,5
104,2076.981333058885,162.0,5
105,2068.2393876515875,163.0,5
106,2068.2393876515875,164.0,5
107,2068.2393876515875,165.0,5
108,2068.2393876515875,166.0,5
109,2068.2393876515875,168.0,5
110,2060.449953760608,170.0,5
111,2060.449953760608,172.0,5
112,2060.449953760608,174.0,5
113,2060.449953760608,176.0,5
114,2060.449953760608,178.0,5
115,2050.7033851687997,180.0,5
116,2050.7033851687997,182.0,5
117,2050.7033851687997,184.0,5
118,2050.7033851687997,186.0,5
119,2050.7033851687997,188.0,5
120,2043.4561109645354,190.0,5
121,2043.4561109645354,192.0,5
122,2043.4561109645354,194.0,5
123,2043.4561109645354,196.0,5
124,2043.4561109645354,198.0,5
125,2030.7183691010914,200.0,5
126,2030.7183691010914,202.0,5
127,2030.7183691010914,203.0,5
128,2030.7183691010914,204.0,5
129,2030.7183691010914,205.0,5
130,2027.3533170364558,206.0,5
131,2027.3533170364558,207.0,5
132,2027.3533170364558,208.0,5
133,2027.3533170364558,209.0,5
134,2027.3533170364558,210.0,5
135,2020.065154276164,211.0,5
136,2020.065154276164,212.0,5
137,2020.065154276164,213.0,5
138,2020.065154276164,214.0,5
139,2020.065154276164,215.0,5
140,2015.4845495534546,217.0,5
141,2015.4845495534546,219.0,5
142,2015.4845495534546,220.0,5
143,2015.4845495534546,221.0,5
144,2015.4845495534546,221.0,5
145,2015.2548142211865,221.0,5
146,2015.2548142211865,222.0,5
147,2015.2548142211865,223.0,5
148,2015.2548142211865,223.0,5
149,2015.2548142211865,223.0,5
150,2009.6758483224585,223.0,5
151,2009.6758483224585,223.0,5
152,2009.6758483224585,223.0,5
153,2009.6758483224585,223.0,5
154,2009.6758483224585,223.0,5
155,1993.2498125111838,223.0,5
156,1993.2498125111838,224.0,5
157,1993.2498125111838,225.0,5
158,1993.2498125111838,226.0,5
159,1993.2498125111838,227.0,5
160,1990.822712863943,228.0,5
161,1990.822712863943,229.0,5
162,1990.822712863943,230.0,5
163,1990.822712863943,231.0,5
164,1990.822712863943,231.0,5
165,1985.584417994508,231.0,5
166,1985.584417994508,231.0,5
167,1985.584417994508,231.0,5
168,1985.584417994508,231.0,5
169,1985.584417994508,231.0,5
170,1980.251097774459,231.0,5
171,1980.251097774459,231.0,5
172,1980.251097774459,231.0,5
